,pca,pca_umap,pca_tsne
VCX,0.999999993436228,0.0484984609026544,0.0099655993652734
VCX2,0.999999982763391,0.154886208325601,0.329048731476566
VCX3B,0.999999992073186,0.031071468150453,0.0823893803615958
CLDN34,0.999999982898372,0.227195403257296,0.136312543997421
CBLL2,0.999999997644619,0.149445494566697,0.117078715364578
DDX53,0.999999994445966,0.0756914924735077,0.0277887505490577
MAGEB18,0.999999993949879,0.301232493058242,0.145108513853615
MAGEB6B,0.999999995919631,0.0009574738012449,0.0057086043711937
MAGEB6,0.999999987426144,0.069774747742283,0.0834333190467432
MAGEB5,0.999999994819246,0.12489020158768,0.121674773247597
DCAF8L1,0.999999995569522,0.120952713248966,0.0928503013221573
MAGEB4,0.999999973670094,0.770387002879489,0.769257253506345
MAGEB1,0.999999991799227,0.194558284446382,0.100661803213315
NR0B1,0.999999982555587,0.0379304073143595,0.0512424479647813
FTHL17,0.999999993767852,0.208787973928791,0.164476911864889
FAM47A,0.999999989897303,0.204155122831267,0.162050338666661
FAM47B,0.999999994212683,0.3597596082082,0.339110952524696
FAM47C,0.999999985268018,0.613975793562156,0.101945855207916
SPACA5B,0.999999988511482,0.492788706706422,0.442410585192026
GAGE13,0.999999983349002,0.455866139633685,0.450718827449643
GAGE2E,0.999999994217167,0.205905104680587,0.340324242955414
GAGE12F,0.999999980896017,0.461725831391709,0.404833258750324
SSX2B,0.999999998205858,0.252255539820886,0.0775358485509422
SPANXN5,0.999999983687584,0.285765400822714,0.275691485419624
PAGE2,0.99999999098922,0.0887782310024615,0.0934380089956861
MTRNR2L10,0.999999990746813,0.0155992379195816,0.0168615826297891
RAB41,0.999999997811322,0.316470197380191,0.290514602473088
PABPC1L2B,0.999999961229253,0.258644278939208,0.260015687171988
PABPC1L2A,0.9999999656892,0.231329358303383,0.395690882717683
CDX4,0.999999997761431,0.103032547369747,0.211849140794796
TGIF2LX,0.999999994083995,0.0295543888462418,0.103970759306532
NXF2,0.999999966786958,0.197483849132247,0.478272576516142
RAB40AL,0.999999991573374,0.399923153481544,0.330119072955845
BEX1,0.999999992720298,0.0191940207251089,0.013818287858088
H2BFWT,0.999999989830279,0.124577196735106,0.409205123570092
TMSB15B.1,0.999999989830279,0.124577196735106,0.409205123570092
SERPINA7,0.999999994561542,0.135435278468269,0.0582064203059699
CT83,0.999999969184665,0.165451651792597,0.55273586533332
CT47B1,0.999999992682514,0.0968135527041483,0.111633399927796
DCAF12L1,0.999999995452228,0.115935716169284,0.134973454348456
ACTRT1,0.99999998749328,0.0484817772159937,0.0651640611683624
OR13H1,0.999999993375528,0.214064821664948,0.304248757774385
TFDP3,0.999999988435679,0.291056434441695,0.207684173482265
ETDB,0.99999997751244,0.0962343985802912,0.255768117881766
CT45A1,0.999999987429914,0.999999971306154,0.0366606411233259
CDR1,0.999999985944154,0.16038010572151,0.278939711979707
SPANXB1,0.999999988462017,0.0613019901777372,0.077097528396599
SPANXC,0.999999994132749,0.387758030556726,0.354248083898704
SPANXA1,0.999999981309657,0.255005620982246,0.239882913838129
SPANXD,0.999999976872199,0.435679640721353,0.234464804048121
SPANXN2,0.999999984946259,0.0157156110407592,0.016314774046781
SPANXN1,0.999999987388097,0.286206252499043,0.283030731980833
AC231656.1,0.999999993120314,0.197286192731983,0.172083496346356
MAGEA3,0.999999989976404,0.300764054804622,0.35048525422701
MAGEA6,0.999999977272094,0.187778717254141,0.272678176195195
AC236972.4,0.999999962212158,0.999999941384126,0.0907948638829191
OPN1MW,0.99999999484311,0.0099990747904069,0.0477978652253869
DEFB126,0.999999996032775,0.184940613642954,0.137670706969989
DEFB128,0.999999995523081,0.0373814210461837,0.0708729415875467
PROKR2,0.999999994967522,0.0419926065607874,0.0290817280185206
AL034430.2,0.999999989069438,0.50715923227483,0.370818834017662
CST1,0.999999994078086,0.0371360781494999,0.0005466501403301
CST2,0.999999997062534,0.124174100085727,0.154934843405898
DEFB116,0.99999998360428,0.397556649691227,0.387187121091734
DEFB118,0.999999975650946,0.31421414043709,0.33297628203994
DEFB119,0.999999981476471,0.0302745056233586,0.0014132335526297
SPINT4,0.999999992232256,0.0806029359071126,0.0558624205423186
CBLN4,0.999999991038286,0.0108324718147325,0.181749168502869
OR4F5,0.999999964644107,0.225348899863298,0.299216955960986
ACTRT2,0.999999994054827,0.223796863557687,0.3064108638817
PRAMEF12,0.999999985268018,0.613975793562156,0.101945855207916
PRAMEF11,0.999999978954966,0.0145366157215291,0.174558494545726
HNRNPCL1,0.999999975347082,0.143302806558447,0.781332799099561
PRAMEF2,0.999999993212598,0.239568965998606,0.245436980716416
PRAMEF10,0.999999963223822,0.587647226694737,0.572214196819583
PRAMEF6,0.999999988435679,0.291056434441695,0.207684173482265
HNRNPCL2,0.999999995843696,0.0138007122495798,0.0012962199621499
PRAMEF18,0.999999987239081,0.469282480811134,0.278358554676386
PRAMEF5,0.999999981100342,0.0723146808498025,0.0086120552141415
PRAMEF15,0.99999998209904,0.148662268132548,0.306173977506995
PRAMEF19,0.999999973669345,0.280461822237769,0.151074015363465
PRAMEF20,0.999999988771067,0.200865854298831,0.147695558135702
PLA2G2A,0.999999988744813,0.0496986204160585,0.0705882774706157
HMGB4,0.999999989672342,0.0200223790459998,0.0231762433465486
GJB4,0.999999996694381,0.0349167137371584,0.0038561095446528
CYP4A11,0.99999999569407,0.139530086527868,0.143176573387278
HSD3B2,0.999999994267375,0.0379356548103741,0.0033085289352526
HSD3B1,0.999999990436864,0.276427703533123,0.325612631774497
PPIAL4H,0.999999998205858,0.252255539820886,0.0775358485509422
HIST2H4A,0.999999990892105,0.281251684186849,0.077189957459237
HIST2H4B,0.999999995388659,0.280995074241522,0.292482903085085
LCE5A,0.999999977647598,0.252020405721475,0.188978533947048
LCE3D,0.999999985379403,0.243823716610238,0.231835965609142
LCE2D,0.999999992973051,0.264667212435757,0.242794492541853
LCE2C,0.999999987799047,0.423512080371695,0.423287317725356
LCE2B,0.999999986550278,0.116732299000814,0.11044832501906
LCE2A,0.999999985268018,0.613975793562156,0.101945855207916
LCE4A,0.999999990888765,0.101485714781199,0.373846199784873
C1orf68,0.99999998967924,0.705104352474557,0.473484231998289
KPRP,0.999999992858669,0.0476661131513632,0.0854801505124158
LCE1F,0.999999982742505,0.344466646720599,0.31114314441687
LCE1D,0.999999990911633,0.44140423514669,0.233665328595571
LCE1C,0.999999984546902,0.223709416172039,0.524566582344135
LCE1B,0.999999985379403,0.243823716610238,0.231835965609142
LCE1A,0.999999989373221,0.0579166961374585,0.070761087009977
IVL,0.999999996809562,0.0508616947409669,0.071418612020706
SPRR5,0.999999987733479,0.0630436874747274,0.073128683582646
SPRR4,0.999999993159034,0.234758991596901,0.222202331626058
SPRR1A,0.999999988771067,0.200865854298831,0.147695558135702
SPRR3,0.999999985230953,0.120637958850763,0.0514361224628439
SPRR2D,0.999999991283949,0.0063194708460458,0.0385761161599984
SPRR2E,0.999999988883168,0.461080214589285,0.411563316230004
SPRR2F,0.999999992465682,0.252656259711392,0.265380889264367
SPRR2G,0.999999987442145,0.413892396376572,0.435714104333665
LELP1,0.999999994616011,0.0328036434535079,0.163013944306159
PRR9,0.999999980273221,0.327833626505914,0.386774927979239
OR10J5,0.999999990615508,0.999999974822241,0.812094027864264
APCS,0.999999991266481,0.01650489361885,0.18689226556525
GPR52,0.999999995555954,0.176025486670016,0.266252611651194
OCLM,0.999999992219406,0.0566411571165075,0.0238413990154596
ZC3H11B,0.999999996191793,0.108486840068747,0.273325472805965
MT1HL1,0.999999996098943,0.236774190716417,0.215549046426751
ZP4,0.99999999728603,0.210470859637943,0.144440501517774
MTRNR2L11,0.999999989725907,0.428231959837317,0.432898448513519
OR2G2,0.999999988505296,0.172234948189027,0.289888803344138
OR2G3,0.999999996249525,0.201144681198879,0.215371470663453
OR14A2,0.999999991915551,0.999999975916749,0.766331316849986
OR14K1,0.999999992088136,0.118763344667164,0.422319157504326
OR2W3,0.999999991880249,0.0537722113722591,0.388157734730625
OR2T8,0.999999985379403,0.243823716610238,0.231835965609142
OR2L8,0.99999999495067,0.139491450052049,0.140049151926034
OR2M5,0.999999995057211,0.419262966942853,0.157853596376571
OR2M2,0.9999999656892,0.231329358303383,0.395690882717683
OR14C36,0.99999998967924,0.705104352474557,0.473484231998289
OR2T4,0.999999995025686,0.120674128311247,0.0420051000515793
OR2T3,0.999999993852595,0.133265243536427,0.426981579993331
OR2T5,0.999999998566979,0.329404623633625,0.0553725208350036
OR2T29,0.999999982627503,0.0472535413730217,0.048046126768529
OR2T27,0.999999981995093,0.0281953474118311,0.0094886516952754
HDGFL1,0.99999998817145,0.322336746407295,0.240519431480429
HIST1H2AA,0.999999995668811,0.046929385870839,0.060492818160066
HIST1H2BA,0.999999996266218,0.0405127990242372,0.0979802259211166
OR2B6,0.999999997293671,0.0702264629635985,0.0565316846230601
OR2W1,0.999999991147467,0.193217329227364,0.239923101206683
OR2J1,0.999999993379543,0.03650621049136,0.0350642671434456
OR12D3,0.999999975650946,0.31421414043709,0.33297628203994
OR12D2,0.999999982855479,0.68111734168749,0.999999939110623
PGK2,0.999999987931648,0.0424464914020472,0.0715496219915768
DEFB113,0.999999996775945,0.154464262158872,0.120143779322822
GSTA1,0.999999996678178,0.0418271900322871,0.0332912819204057
FKBP1C,0.999999992061717,0.274436387026486,0.219635158429472
RFPL4B,0.999999995601952,0.0495831690920132,0.0498915676093039
PBOV1,0.999999994113574,0.092197082728862,0.0884596442578028
IQCF6,0.999999991209208,0.145490492950478,0.999999976524254
IQCF3,0.999999991550943,0.0629436025983754,0.0158092704434453
FRG2C,0.999999986456292,0.0133191728236156,0.0178826595557029
OR5AC2,0.999999981494341,0.243752944499847,0.299158843081557
OR5H14,0.99999999370928,0.0333915958734498,0.0778548497387268
SOX14,0.999999989402042,0.0496452303980643,0.0735303330634407
PRR23A,0.999999982742505,0.344466646720599,0.31114314441687
PRR23B,0.999999994116013,0.108922566237517,0.0741713949947896
PRR23C,0.999999993951153,0.217273783893654,0.442757563748175
ARL14,0.999999986627168,0.0277828562734229,0.0055022207474828
PYDC2,0.999999977272094,0.187778717254141,0.272678176195195
PRPS1L1,0.999999996533076,0.069137653616292,0.0747978645133059
FERD3L,0.999999980998868,0.0944395762910933,0.439936581195541
NPVF,0.999999997811543,0.0395157950293192,0.0056640034294826
CDC14C,0.999999994276704,0.492123357915177,0.263500865836355
POM121L12,0.999999988820479,0.160304875902757,0.419250734247647
SPDYE16,0.999999990489872,0.0582919155863317,0.0487358693539205
TAC1,0.999999995712617,0.099123120446389,0.0937334249974253
SPDYE2,0.999999982270435,0.363774702965768,0.112352558153246
SPDYE2B,0.999999995772489,0.128177647311785,0.125452437121478
RNF133,0.999999987798554,0.222583553140411,0.183082434569115
RNF148,0.999999963223822,0.587647226694737,0.572214196819583
TMEM229A,0.99999999321995,0.162972738726126,0.173997728816369
TAS2R4,0.999999988857274,0.116015006864139,0.0484596799768802
TAS2R5,0.999999993329653,0.153556164971306,0.215696391663726
PRSS37,0.999999996470625,0.181438819730792,0.172740782818681
PRSS58,0.999999996072992,0.167928974131217,0.10642756457036
CTAGE15,0.9999999656892,0.231329358303383,0.395690882717683
OR2F2,0.999999992361674,0.295529213414083,0.299483681990024
OR2A25,0.999999995912565,0.0063032612730971,0.0315338317523209
OR2A42,0.999999978992494,0.0466031897360416,0.0164878073442498
OR2A7,0.999999979771508,0.10263563051079,0.859205229147848
OR2A1,0.999999987171915,0.375527612958549,0.129561652479157
TAS2R8,0.99999999003006,0.235523283163946,0.149954909533592
TAS2R9,0.999999963223822,0.587647226694737,0.572214196819583
TAS2R10,0.999999993547508,0.0080770497208225,0.0592536977722032
TAS2R50,0.999999993113201,0.0655935232168487,0.0037683452315133
TAS2R42,0.999999994642158,0.0951946083074741,0.0392889134212542
PRB4,0.999999995179313,0.135730405825458,0.108803074678026
CAPZA3,0.999999994155464,0.0872670654510933,0.0269152874590698
OR5BS1P,0.999999983071918,0.301995059323839,0.249659513539258
LALBA,0.999999994840973,0.123863960256996,0.149151840783515
OR10A7,0.999999977956003,0.325737939965278,0.296396083280254
OR6C74,0.999999975995925,0.540951174146091,0.565230887465492
OR6C6,0.999999994939697,0.17617580213972,0.115790344567519
OR6C75,0.999999971374463,0.441170587075631,0.494033135192266
OR6C65,0.99999998531788,0.247319860490539,0.361961768960859
OR6C76,0.99999998967924,0.705104352474557,0.473484231998289
OR2AP1,0.999999986605097,0.251234135618793,0.276072001867426
FAM71C,0.999999996234336,0.231838450285889,0.248664100745135
PMCH,0.999999987104799,0.0327228201386357,0.100385564353291
MRPL23,0.999999992822411,0.107900547069561,0.0666580326062749
SSU72P5,0.999999985268018,0.613975793562156,0.101945855207916
SSU72P4,0.999999982509924,0.0763153834912779,0.0686538348736828
SSU72P7,0.999999977514233,0.799861272968552,0.18077635651945
OR52B4,0.999999985165715,0.235238557998834,0.0311404121784925
OR52M1,0.999999991087382,0.153478253621788,0.177307723835222
OR51F1,0.999999994189265,0.258064270187711,0.199996303390408
OR52R1,0.999999985009802,0.570892452037156,0.201259853291702
OR51T1,0.999999995452866,0.383177443946727,0.443539588966423
OR51G1,0.999999991285323,0.0729283485703628,0.0257032905496651
OR51A4,0.999999996111931,0.0525451401706144,0.028566731942135
OR51A2,0.999999994092496,0.221160277151831,0.231763714892334
OR52J3,0.999999982627503,0.0472535413730217,0.048046126768529
OR52E2,0.99999999699854,0.248128467266994,0.21588935563231
OR51V1,0.999999981309657,0.255005620982246,0.239882913838129
HBB,0.999999996264969,0.169073344764557,0.176406985601586
HBG1,0.999999996679376,0.231558946165269,0.279000552813831
AC104389.6,0.999999994602004,0.272952771132766,0.274503344083035
OR51B4,0.999999993588223,0.273268986417058,0.306123660141958
OR51B2,0.999999991166903,0.222430544077115,0.233074710271582
OR51B6,0.999999995223166,0.193767022393142,0.286936945182297
UBQLN3,0.999999969184665,0.165451651792597,0.55273586533332
UBQLNL,0.999999990111391,0.0149115284488695,0.137466950927101
OR52H1,0.999999986834961,0.0329681241738499,0.0363879210504262
OR52E8,0.999999986977715,0.0891747637440413,0.0499372368682395
OR52L1,0.999999995651918,0.341552501475123,0.258277865192232
OR10A5,0.999999990686415,0.0413621472897459,0.0314640902597215
OR10A4,0.999999991120068,0.15219920500485,0.538272733935654
OR2D2,0.99999999666744,0.119751740699561,0.0469634417689397
OR2D3,0.999999983217577,0.342755940173819,0.115885861452345
RBMXL2,0.999999964874727,0.438549800762815,0.331230586428284
OR5P2,0.999999994146027,0.329086364805451,0.418993855603172
OR5P3,0.999999994316236,0.0432254353831971,0.0783914206507724
OR10A3,0.999999993209923,0.118089501895156,0.375269264838381
CSNK2A3,0.999999994863387,0.306939470612788,0.277546158082851
PTH,0.999999991283687,0.0228695983250134,0.0575873409341113
OR4B1,0.999999991154472,0.0062356144990724,0.0066838647218066
OR4X2,0.99999999085238,0.219497948451429,0.366462242360512
OR4S1,0.999999996138503,0.187391769754232,0.177783927402035
OR4C5,0.999999985841195,0.0068797509731154,0.0375050695996877
OR4A47,0.999999989976946,0.0830041879170238,0.206878731818333
TRIM49B,0.999999991606507,0.0534610529582419,0.0606887267892858
TRIM64C,0.999999992858603,0.211532702676599,0.437814029000765
OR4C13,0.999999979956928,0.076057121126374,0.0632710251696641
OR4C12,0.999999990307073,0.477963582648586,0.0849094324100128
OR4C46,0.999999985771023,0.0781603306945286,0.0399473452279217
OR4A5,0.999999976603553,0.480996535069887,0.18662154551016
OR4A16,0.999999995223493,0.0545895700607443,0.0808970787201042
OR4A15,0.999999983793062,0.0308206314162666,0.0295085445471938
OR4C15,0.999999992607803,0.272628592181011,0.228053746535707
OR4C11,0.999999993383569,0.13770471476054,0.170326649619147
OR4P4,0.999999983280236,0.0816565378396644,0.0860738580105345
OR5D3P,0.999999994232044,0.0236157050884697,0.0068405293714509
OR5D13,0.999999989003082,0.0093660173634437,0.0430380508725106
