,pca,pca_umap,pca_tsne
OR5D14,0.999999972767456,0.230936302381891,0.45008169489987
OR5L1,0.999999986200378,0.125468242913867,0.379409345533469
OR5D16,0.999999995698091,0.176377673415798,0.212656902423665
OR5I1,0.999999996839317,0.10498655585553,0.107055580796508
OR10AG1,0.999999988271079,0.0609538180160233,0.0735988935296491
OR5F1,0.999999992214824,0.235351999618137,0.334334599112234
OR8I2,0.99999999278676,0.0424194065006408,0.0390683288780235
OR8H2,0.999999993749399,0.0259460861508114,0.0136005062478609
OR8H3,0.999999993873191,0.0508359211820609,0.112978664772304
OR8K5,0.99999999373533,0.354598102957002,0.211164992444121
OR5J2,0.99999998816619,0.0109488940015068,0.0039609421325928
OR5T3,0.99999998967924,0.705104352474557,0.473484231998289
OR5R1,0.99999998930424,0.127114538215534,0.12621511877401
OR5M3,0.999999975650946,0.31421414043709,0.33297628203994
OR5M11,0.999999990031561,0.0065311193290194,0.10474747828437
OR5M10,0.999999989870828,0.0677731384617265,0.0323228986257674
OR5M1,0.999999995015582,0.355412056359268,0.19013137098426
OR5AP2,0.999999987175427,0.106152516049477,0.106310330147714
OR5AR1,0.999999985539882,0.0330685417499424,0.0474436632414341
OR5AK2,0.999999961229253,0.258644278939208,0.260015687171988
OR9I1,0.999999988076514,0.0130182657898671,0.0003773581361203
OR9Q2,0.999999989223506,0.0503915409354966,0.0105141203979733
OR1S2,0.999999991787802,0.216710980985333,0.286655112959952
OR1S1,0.999999985009802,0.570892452037156,0.201259853291702
OR10Q1,0.99999999357695,0.308717942344027,0.198050509243683
OR10W1,0.999999994065842,0.0106813860581049,0.02833468573811
OR5B3,0.999999985060788,0.0443453930370338,0.0089551611716356
OR5B12,0.999999996571383,0.0639185192599356,0.115769383569979
SCGB2A2,0.999999991789305,0.0561113404703976,0.029886596994157
KRTAP5-7,0.999999993497003,0.249270693523019,0.421054271151786
KRTAP5-8,0.999999994239653,0.200936697887361,0.416433824333968
DEFB108B,0.999999980751583,0.147061000946122,0.238778561773425
DEFB131B,0.999999994718598,0.136432902324255,0.1250296694307
TRIM49,0.999999991430259,0.23341133660426,0.284891004223613
TRIM64B,0.999999991542482,0.273061917732931,0.209005396312879
TRIM49D1,0.999999985379403,0.243823716610238,0.231835965609142
TRIM49C,0.999999994453268,0.0184026605208573,0.0326914784609307
IZUMO1R,0.999999987211403,0.358066196663337,0.258999251838027
KDM4E,0.999999996702976,0.0591440565441209,0.202915381263458
BLID,0.999999993495062,0.121620378813541,0.0665838628349814
OR6X1,0.999999988779649,0.0230128765347518,0.240141982699832
OR4D5,0.999999995018595,0.255878873602448,0.219165941040838
OR6T1,0.999999980671585,0.0497597167652889,0.15121647887758
OR10G6,0.999999986781673,0.0494476587493259,0.0119386001242869
OR10G9,0.999999992389217,0.0143400262548505,0.031136948290707
OR10G7,0.999999988580325,0.309940935015222,0.379441791306234
OR8B2,0.999999979188659,0.400689356472321,0.315937226465582
PATE1,0.99999999645898,0.126986785410526,0.169381063203935
PATE2,0.999999996970665,0.147920179154259,0.12100691509612
SPATA19,0.999999992807476,0.346528996251738,0.0779922223795888
DEFB131A,0.999999986333135,0.0578087021415135,0.0599278845870304
UGT2B28,0.999999991078265,0.0348790017613761,0.153618876613251
CABS1,0.999999977647598,0.252020405721475,0.188978533947048
GK2,0.999999994900204,0.0692118299775709,0.052725728540834
DSPP,0.999999994923689,0.0073336559856613,0.113440606325357
PDHA2,0.999999990177608,0.0123400175015965,0.029172190547478
TRAM1L1,0.999999990668767,0.420593811425933,0.443115644076475
PABPC4L,0.99999998028213,0.858839896982937,0.309292674041117
ZFP42,0.999999996167531,0.148000433409527,0.232339852716259
OR3A1,0.99999999760414,0.237149097719932,0.240598807187555
OR1E1,0.999999993573725,0.0451717598199204,0.0498302420714489
MYH4,0.999999987565059,0.0068271131382352,0.0048134767497896
MYH1,0.999999994996381,0.289861568244153,0.238765361242273
KCNJ18,0.999999992263111,0.0981412811940805,0.99999995680348
TBC1D3K,0.999999982131075,0.304056231651896,0.267144341174007
TBC1D3L,0.999999991467781,0.999999957917181,0.851252260112658
KRTAP3-3,0.999999987135503,0.249941269039938,0.0852977844835342
KRTAP1-3,0.999999991827858,0.210787859371954,0.224830971672342
KRTAP2-1,0.99999999571073,0.053140874726329,0.0730329753429365
KRTAP2-2,0.999999994494242,0.00394577185024,0.0101418963564253
KRTAP9-2,0.999999990993018,0.0519307235476779,0.0364668245002603
KRTAP9-4,0.999999981127137,0.0364155432883448,0.0208347845493429
NACA2,0.99999998967924,0.705104352474557,0.473484231998289
REG3G,0.999999991542482,0.273061917732931,0.209005396312879
REG1A,0.999999976603553,0.480996535069887,0.18662154551016
REG3A,0.999999986212307,0.660654976312283,0.272573014935447
PLGLB1,0.999999988496872,0.175265622411928,0.182293764091375
TEX37,0.999999994851712,0.0385463200708881,0.424320063671136
TRIM43B,0.999999993481368,0.0784074512552763,0.0444301296309111
AC112229.3,0.999999987376229,0.0075725228621596,0.127330686816903
C1QL2,0.999999995223173,0.0259288808918348,0.0272077705886032
TEX51,0.999999991849696,0.415379736478812,0.208111465397931
POTEI,0.999999994531078,0.298622949852828,0.20819627494189
CFC1,0.99999999003006,0.235523283163946,0.149954909533592
POTEJ,0.999999991067951,0.025662446191444,0.0325339257342888
POTEE,0.999999989463056,0.724811670250055,0.329107539224542
TNP1,0.999999997305861,0.101204137243848,0.253466974132263
SCYGR3,0.999999993189011,0.0675914143096771,0.0692863670838843
SCYGR6,0.999999994690424,0.0218304335993531,0.0846093031823883
SCYGR8,0.999999994652836,0.0699882519168922,0.103263325737787
NPIPA5,0.999999993800657,0.132732001117289,0.14059611080839
AC138969.1,0.999999969184665,0.165451651792597,0.55273586533332
ACSM2A,0.999999988486218,0.0146876660657842,0.0061618627625475
NPIPB3,0.99999997693064,0.298840009094403,0.102779829908675
NPIPB5,0.999999990171168,0.0026284443802983,0.0129376780081173
EIF3CL,0.999999991471573,0.553303971281873,0.925860692895414
BOLA2,0.999999994809124,0.0081628163108282,0.0008265665614734
BOLA2-SMG1P6,0.999999994809124,0.0081628163108282,0.0008265665614734
SLX1B,0.99999998759026,0.162492935223637,0.104119814495156
SULT1A4,0.999999981608811,0.412287323704937,0.101348216703705
NPIPB12,0.99999999634224,0.203674806961942,0.375632043304395
BOLA2B,0.999999995220846,0.111711472356493,0.0773259241603908
SLX1A,0.999999995220846,0.111711472356493,0.0773259241603908
IRX6,0.999999984881726,0.002343822777292,0.0332030668756525
CLEC18C,0.999999987816517,0.0754732546062916,0.0185441262022985
DEFA6,0.999999991884113,0.244744541062238,0.235413140244634
DEFA3,0.999999975650946,0.31421414043709,0.33297628203994
DEFA5,0.999999987213715,0.309921371735196,0.107721802152095
DEFB106B,0.999999987225992,0.0053771420643081,0.0320573518123507
DEFB107B,0.999999988314564,0.174984909788102,0.516822796498622
AC134684.8,0.999999991973539,0.282881246881918,0.116902894960571
DEFB104A,0.99999999055041,0.0734436559238781,0.0363321177624532
SPAG11A,0.999999989454906,0.401849195548345,0.385956807635964
DEFB136,0.999999995826502,0.0304198317373244,0.0341454681141641
DEFB134,0.999999992517342,0.130705332230817,0.159071049214495
USP17L2,0.999999988680025,0.003657373503357,0.003813542151932
TCIM,0.99999998905783,0.280585133446534,0.246391751777042
FABP9,0.999999989846396,0.0520164442031084,0.0556025298535357
DCAF4L2,0.999999987162052,0.349548767247883,0.206102699754209
MBD3L2B,0.999999985424743,0.0724183587208827,0.0458993553356587
MBD3L2,0.999999977759684,0.0322923185077528,0.0335976914523385
OR1M1,0.999999992750155,0.0313346111851665,0.203278166153441
OR10H2,0.999999989775625,0.0392501737814133,0.117812161068335
PSG7,0.999999986269066,0.255152298250701,0.232940629491312
VN1R4,0.999999981049063,0.238535981948474,0.346863772081641
IFNA21,0.999999993397022,0.112693493040554,0.0403113211140849
IFNA4,0.999999982295248,0.0055793379504211,0.0060451668993443
IZUMO3,0.999999986599863,0.28907613353164,0.277851020939052
TAF1L,0.999999991424588,0.0748401000672242,0.0314909650989594
TMEM215,0.999999997561415,0.0227584756466726,0.0546280879362145
FOXD4L6,0.999999984733073,0.340973628493499,0.32644953901084
SPATA31A6,0.999999977272094,0.187778717254141,0.272678176195195
CNTNAP3C,0.999999985920987,0.59040626403263,0.757497034662361
AL391987.2,0.999999988884828,0.11505594939518,0.0548336469604424
AL391987.1,0.999999988884828,0.11505594939518,0.0548336469604424
FOXD4L5,0.999999978415676,0.999999952676972,0.706529055301409
FOXD4L4,0.999999992435416,0.0623043327025626,0.0445342232359675
SPATA31A3,0.999999990615508,0.999999974822241,0.812094027864264
CBWD3,0.999999988385295,0.139687934267348,0.127174291323258
OR13C4,0.999999994561302,0.0454543321688675,0.0344737751724642
OR13C8,0.999999985509119,0.278324363890328,0.195461748919782
OR13C5,0.99999997882208,0.0632356790874353,0.0704823817108604
OR13C9,0.999999993201343,0.0049618510406275,0.0954261165564663
OR2K2,0.999999984148374,0.0067314365768338,0.171952970659965
OR1J4,0.999999992575031,0.0687517729930004,0.0338392442708571
OR1N2,0.99999999445467,0.0091300123878711,0.0489378082279982
OR1Q1,0.999999983853052,0.0427170893983452,0.0385917543103096
OR1B1,0.999999990888765,0.101485714781199,0.373846199784873
OR1L3,0.999999975347082,0.143302806558447,0.781332799099561
OR1L4,0.99999997751244,0.0962343985802912,0.255768117881766
OR1L6,0.999999991845573,0.0487508769647968,0.0160916099787059
OR5C1,0.999999995203437,0.573718709106867,0.202383860561382
GLT6D1,0.999999995981755,0.0747274733565305,0.142730641687837
LCN9,0.999999978972149,0.0137118199869362,0.137644990500286
TUBA3C,0.999999997088388,0.0856861630408156,0.150531530435457
MEDAG,0.99999999520607,0.0595310334757034,0.0083957954241089
PRR20A,0.999999973669345,0.280461822237769,0.151074015363465
PRR20C,0.999999973669345,0.280461822237769,0.151074015363465
AL445989.1,0.999999987135503,0.249941269039938,0.0852977844835342
RNF113B,0.999999973660957,0.212238329386222,0.343966940205046
POTEG,0.999999979844797,0.331115693419015,0.0811106775893712
OR4K5,0.99999998905783,0.280585133446534,0.246391751777042
OR4K14,0.999999997604385,0.0070532450299729,0.0362997117201253
OR4K17,0.99999999561747,0.0352188698415499,0.0347965940129869
OR11H6,0.999999987129211,0.0410446885995711,0.0742025759465135
NKX2-8,0.999999993125292,0.9999999803891,0.999999956455591
SERPINA3,0.999999996260086,0.327338239556268,0.334231593645597
IRX2,0.999999995781119,0.0127978782100596,0.0362864728572029
TAF11L2,0.999999989797969,0.312023250243993,0.302972872924404
TAF11L3,0.999999968690046,0.347420323665062,0.0632117906726508
TAF11L11,0.999999995734155,0.268793667681828,0.283293972144455
TAF11L12,0.999999995641018,0.0452901475055768,0.0009857316357788
TAF11L13,0.999999990850776,0.197465460634204,0.0415347881537828
HSPB3,0.999999995098854,0.138434543505203,0.168585110267695
ACTBL2,0.9999999959837,0.0101865736448245,0.0327159464138175
SERF1B,0.999999982728691,0.0276234488021213,0.0313515018667084
SERF1A,0.999999985379538,0.101279995865788,0.212549792446316
CARTPT,0.99999999557352,0.0846869871265793,0.077179574722708
FTMT,0.999999979329931,0.293190720144309,0.270683745039326
IL9,0.999999986660271,0.114508144551938,0.999999982611603
PCDHB3,0.999999991018834,0.122523417128489,0.215883473562352
PCDHB5,0.999999996309615,0.227047368245559,0.509965373351547
PCDHB16,0.999999995255941,0.0558827236835013,0.0727121023216646
PCDHB11,0.999999992709402,0.0539309090661625,0.0815766510440962
PCDHB12,0.999999988799129,0.0726903161717753,0.182268307561136
PCDHB13,0.99999999417529,0.181205610624922,0.146643001085341
SLC25A2,0.999999989161815,0.124237099042982,0.0738810437356111
OR2Y1,0.999999992293301,0.137099414828428,0.160371922584906
POTEH,0.999999987429914,0.999999971306154,0.0366606411233259
GGTLC3,0.999999992113572,0.0487006857069533,0.0863340555297124
AC023490.5,0.999999991915551,0.999999975916749,0.766331316849986
AC007326.4,0.999999990718266,0.0351651981745821,0.203115588185872
PRODH,0.999999988314564,0.174984909788102,0.516822796498622
GGT2,0.999999993892821,0.0353987205176312,0.0034361223017618
AP000552.4,0.999999995630104,0.406918203916349,0.128320834169733
PTF1A,0.999999994977564,0.158269269394331,0.132747914227924
MTRNR2L7,0.999999989452006,0.229035429164225,0.237979818993219
C10orf142,0.99999999603923,0.0382472349315311,0.0715007082320204
NPY4R,0.99999999154789,0.016734168911,0.178474751659378
NPS,0.999999986305253,0.176436175125861,0.307314417051119
RPS4Y1,0.999999991915551,0.999999975916749,0.766331316849986
TBL1Y,0.999999972698951,0.458168703610598,0.225194387888711
DDX3Y,0.999999992009727,0.379388980473307,0.109036515448588
TMSB4Y,0.999999968625983,0.329109819087782,0.0972675783953307
TUBB8P12,0.999999993016469,0.0770797579303802,0.0554203417246473
SLC35G4,0.999999989699303,0.0793822652375252,0.101454024291858
CTAGE1,0.999999986851876,0.0684069054546554,0.0301702822782339
SLC25A52,0.999999994829581,0.213300362467255,0.0629373826604839
ELOA3,0.999999976603553,0.480996535069887,0.18662154551016
ELOA2,0.999999991912056,0.120206288450824,0.0779398590610064
SERPINB3,0.999999995149863,0.369269623986977,0.370584159389388
GOLGA6L6,0.99999996946218,0.166952913178994,0.132035741780496
AC135068.1,0.99999999560206,0.0059264673246922,0.0012447726813776
POTEB,0.99999997751244,0.0962343985802912,0.255768117881766
AC134980.3,0.999999968625983,0.329109819087782,0.0972675783953307
GOLGA6L22,0.999999979771508,0.10263563051079,0.859205229147848
GOLGA8J,0.999999987148169,0.0183728566240142,0.024474905223529
GOLGA8T,0.999999995092651,0.0322941492587233,0.0213838991191229
CHRFAM7A,0.999999991436123,0.0846968255536984,0.147849720394127
GOLGA8R,0.999999991858447,0.111149838646002,0.235764223650674
GOLGA8Q,0.999999993944588,0.0151998143009998,0.340213782802752
GOLGA8H,0.999999995300229,0.119776618516186,0.220867583126221
GOLGA8K,0.999999991266481,0.01650489361885,0.18689226556525
GOLGA8O,0.999999989136926,0.0472726600984794,0.0440142042949729
GJD2,0.999999989546429,0.278245087274816,0.344860195743043
ACTC1,0.999999987183264,0.123496364246791,0.312885732041467
NANOGP8,0.999999994821942,0.212976358607489,0.0622553784204697
GOLGA6B,0.999999980140486,0.0689528266932349,0.222113095669293
OR4F6,0.999999993563503,0.005349036721006,0.005416941958855
OR4F15,0.999999993925561,0.0161665585947672,0.135381692514944
FP565260.6,0.99999999596026,0.3676377225593,0.319081258925031
CRYAA2,0.999999995655041,0.0147464823301637,0.0016056143718629
POTED,0.999999975650946,0.31421414043709,0.33297628203994
CLDN8,0.999999991896126,0.0362129239335665,0.0336521988558361
KRTAP25-1,0.999999995468808,0.125417358218061,0.168222441840937
KRTAP27-1,0.999999994665697,0.350933806258051,0.200658190397101
KRTAP23-1,0.999999986383503,0.0045218432084484,0.0153979280248287
KRTAP13-2,0.99999999631349,0.323150346736994,0.227141531034714
KRTAP13-3,0.999999990725426,0.401609944625795,0.329813522917715
KRTAP13-4,0.999999986390372,0.13905470075531,0.287512104835784
KRTAP15-1,0.999999986305253,0.176436175125861,0.307314417051119
KRTAP19-1,0.999999984546902,0.223709416172039,0.524566582344135
KRTAP19-2,0.999999997420373,0.226923636272702,0.211990456123686
KRTAP19-3,0.999999990733618,0.0102803437058136,0.0269801805405543
KRTAP19-4,0.999999989508207,0.0123067365164019,0.0069598526464843
KRTAP19-5,0.999999994195374,0.0073424040840169,0.000691025947007
KRTAP22-2,0.999999975650946,0.31421414043709,0.33297628203994
KRTAP6-3,0.999999987876776,0.434485973871897,0.281908118454292
KRTAP6-1,0.99999999431042,0.0096719894172575,0.0109670704593505
KRTAP20-1,0.999999986305253,0.176436175125861,0.307314417051119
KRTAP20-4,0.999999983992139,0.167137028631287,0.168391442926503
KRTAP21-3,0.999999995674604,0.134062573963009,0.198839782983384
KRTAP21-1,0.999999974580404,0.0941364625750896,0.344739371658314
KRTAP11-1,0.999999993347356,0.0219579230667094,0.0096085036198676
KRTAP19-8,0.999999975650946,0.31421414043709,0.33297628203994
CBS,0.999999985078094,0.369070991373732,0.344602161602222
U2AF1,0.99999998967924,0.705104352474557,0.473484231998289
ICOSLG,0.999999991230506,0.0671341637076949,0.0648886180053981
